285	156	144	155	154	257	2	19	302	385	394	175	112	359	63	284	215	47	169	247	290	158	366	118	318	288	
145	29	307	231	190	128	339	109	397	363	48	147	161	0	188	180	320	238	130	77	172	72	313	244	234	295	
209	64	338	193	32	351	201	7	50	296	__	194	208	110	355	237	166	31	331	102	345	401	189	246	239	350	
364	321	324	387	281	279	326	__	263	75	360	138	256	253	36	176	396	108	361	389	327	293	386	__	374	309	
178	126	200	35	343	392	20	304	165	174	__	398	198	57	120	369	381	266	301	199	226	__	171	71	195	344	
149	5	79	42	294	134	245	27	358	107	179	123	52	219	221	45	218	60	233	100	127	13	286	146	44	37	
220	376	88	81	150	291	383	203	84	142	113	38	315	80	280	133	114	173	111	143	73	197	292	325	347	243	
377	222	322	136	395	278	380	152	254	391	23	217	213	241	17	258	388	139	270	371	400	192	319	54	390	248	
393	225	269	265	41	267	183	289	163	__	328	333	95	277	12	98	55	271	210	378	4	341	382	329	260	69	
103	131	76	300	167	43	151	129	384	356	348	228	297	230	82	372	93	21	283	334	261	14	__	137	379	335	
206	115	104	276	187	160	268	49	314	204	249	97	373	340	273	274	26	229	298	116	70	207	330	186	255	168	
224	8	65	85	15	117	__	299	90	106	46	308	10	191	91	232	375	58	336	34	184	162	262	__	22	99	
352	18	157	135	185	181	312	236	367	__	264	354	251	332	119	59	353	196	33	105	202	303	140	349	306	78	
305	62	132	211	9	__	242	28	311	11	124	205	87	39	83	212	170	153	316	86	125	272	240	101	92	89	
164	323	259	61	310	177	370	40	__	216	68	317	51	24	159	3	252	337	362	122	96	342	365	121	16	66	
74	346	25	141	67	275	368	250	357	30	6	235	287	399	223	214	94	__	1	56	282	53	182	402	227	148	

Total wire length =  6886


Binary representation
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
